[2024-02-13 04:12:30.126]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:20:02.718]	     | Already up to date.
[2024-02-13 04:20:02.718]	   "tmux-resurrect" update success
[2024-02-13 04:20:02.720]	     | Already up to date.
[2024-02-13 04:20:02.729]	   "tmux-cpu" update success
[2024-02-13 04:20:02.730]	     | Already up to date.
[2024-02-13 04:20:02.745]	   "tmux-continuum" update success
[2024-02-13 04:20:02.747]	     | Already up to date.
[2024-02-13 04:20:02.754]	   "tpm" update success
[2024-02-13 04:20:02.756]	     | Already up to date.
[2024-02-13 04:20:02.885]	   "tmux-sensible" update success
[2024-02-13 04:20:02.886]	     | Already up to date.
[2024-02-13 04:20:02.896]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:20:03.694]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:20:03.707]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:20:03.894]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 04:20:03.895]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 04:20:03.895]	 Aborting.
[2024-02-13 04:20:03.908]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:20:03.998]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 04:20:03.999]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 04:20:03.999]	 Aborting.
[2024-02-13 04:20:04.010]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:20:04.030]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 04:20:04.031]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 04:20:04.031]	 Aborting.
[2024-02-13 04:20:04.042]	 Done.

[2024-02-13 04:20:04.689]	 Done.

[2024-02-13 04:20:04.988]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:20:04.997]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:20:05.109]	 Installing "tmux-navigator"
[2024-02-13 04:20:05.114]	 Already installed "tpm"
[2024-02-13 04:20:05.114]	 Already installed "tmux-sensible"
[2024-02-13 04:20:05.152]	   "tmux-navigator" download fail
[2024-02-13 04:20:05.163]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:20:05.721]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:20:05.730]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:20:05.257]	 Updating all plugins!
[2024-02-13 04:20:05.257]	 
[2024-02-13 04:20:05.863]	   "tmux-sensible" update success
[2024-02-13 04:20:05.865]	     | Already up to date.
[2024-02-13 04:20:05.866]	   "tpm" update success
[2024-02-13 04:20:05.868]	     | Already up to date.
[2024-02-13 04:20:05.878]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:20:05.899]	 Removing "tmux-continuum"
[2024-02-13 04:20:05.903]	   "tmux-continuum" clean success
[2024-02-13 04:20:05.909]	 Removing "tmux-copycat"
[2024-02-13 04:20:05.915]	   "tmux-copycat" clean success
[2024-02-13 04:20:05.917]	 Removing "tmux-cpu"
[2024-02-13 04:20:05.922]	   "tmux-cpu" clean success
[2024-02-13 04:20:05.924]	 Removing "tmux-resurrect"
[2024-02-13 04:20:05.934]	   "tmux-resurrect" clean success
[2024-02-13 04:20:05.950]	 Done.

[2024-02-13 04:20:05.910]	 Installing "tmux-navigator"
[2024-02-13 04:20:05.915]	 Already installed "tmux-sensible"
[2024-02-13 04:20:05.917]	 Already installed "tpm"
[2024-02-13 04:20:06.006]	   "tmux-navigator" download fail
[2024-02-13 04:20:06.017]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:20:06.029]	 Updating all plugins!
[2024-02-13 04:20:06.030]	 
[2024-02-13 04:20:06.575]	   "tpm" update success
[2024-02-13 04:20:06.576]	     | Already up to date.
[2024-02-13 04:20:06.594]	   "tmux-sensible" update success
[2024-02-13 04:20:06.596]	     | Already up to date.
[2024-02-13 04:20:06.605]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:20:06.636]	 Done.

[2024-02-13 04:21:31.758]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:21:31.767]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:21:31.876]	 Installing "tmux-copycat"
[2024-02-13 04:21:31.877]	 Installing "tmux-cpu"
[2024-02-13 04:21:31.877]	 Installing "tmux-resurrect"
[2024-02-13 04:21:31.879]	 Installing "tmux-continuum"
[2024-02-13 04:21:31.880]	 Installing "tmux-navigator"
[2024-02-13 04:21:31.886]	 Already installed "tmux-sensible"
[2024-02-13 04:21:31.887]	 Already installed "tpm"
[2024-02-13 04:21:32.220]	   "tmux-navigator" download fail
[2024-02-13 04:21:32.796]	   "tmux-continuum" download success
[2024-02-13 04:21:32.799]	   "tmux-cpu" download success
[2024-02-13 04:21:32.826]	   "tmux-copycat" download success
[2024-02-13 04:21:33.594]	   "tmux-resurrect" download success
[2024-02-13 04:21:33.604]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:21:33.695]	 Updating all plugins!
[2024-02-13 04:21:33.695]	 
[2024-02-13 04:21:34.363]	   "tmux-cpu" update success
[2024-02-13 04:21:34.366]	     | Already up to date.
[2024-02-13 04:21:34.372]	   "tpm" update success
[2024-02-13 04:21:34.373]	   "tmux-copycat" update success
[2024-02-13 04:21:34.374]	     | Already up to date.
[2024-02-13 04:21:34.374]	   "tmux-resurrect" update success
[2024-02-13 04:21:34.375]	     | Already up to date.
[2024-02-13 04:21:34.376]	     | Already up to date.
[2024-02-13 04:21:34.376]	   "tmux-sensible" update success
[2024-02-13 04:21:34.377]	     | Already up to date.
[2024-02-13 04:21:34.386]	   "tmux-continuum" update success
[2024-02-13 04:21:34.387]	     | Already up to date.
[2024-02-13 04:21:34.398]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:21:34.436]	 Done.

[2024-02-13 04:27:57.604]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 04:27:57.614]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:27:58.030]	 Installing "theme"
[2024-02-13 04:27:58.032]	 Installing "Ctrl-hjkl"
[2024-02-13 04:27:58.034]	 Installing "tmux-navigator"
[2024-02-13 04:27:58.039]	 Already installed "tmux-copycat"
[2024-02-13 04:27:58.040]	 Already installed "tmux-resurrect"
[2024-02-13 04:27:58.040]	 Already installed "tmux-cpu"
[2024-02-13 04:27:58.041]	 Already installed "tmux-continuum"
[2024-02-13 04:27:58.042]	 Already installed "tpm"
[2024-02-13 04:27:58.044]	 Already installed "tmux-sensible"
[2024-02-13 04:27:58.383]	   "Ctrl-hjkl" download fail
[2024-02-13 04:27:58.384]	   "theme" download fail
[2024-02-13 04:27:58.384]	   "tmux-navigator" download fail
[2024-02-13 04:27:58.399]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:27:58.691]	 Updating all plugins!
[2024-02-13 04:27:58.692]	 
[2024-02-13 04:27:59.291]	   "tmux-copycat" update success
[2024-02-13 04:27:59.294]	     | Already up to date.
[2024-02-13 04:27:59.299]	   "tmux-resurrect" update success
[2024-02-13 04:27:59.300]	   "tmux-continuum" update success
[2024-02-13 04:27:59.302]	     | Already up to date.
[2024-02-13 04:27:59.303]	     | Already up to date.
[2024-02-13 04:27:59.306]	   "tmux-cpu" update success
[2024-02-13 04:27:59.307]	     | Already up to date.
[2024-02-13 04:27:59.313]	   "tmux-sensible" update success
[2024-02-13 04:27:59.314]	     | Already up to date.
[2024-02-13 04:27:59.325]	   "tpm" update success
[2024-02-13 04:27:59.326]	     | Already up to date.
[2024-02-13 04:27:59.336]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:27:59.373]	 Done.

[2024-02-13 04:28:07.855]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 04:28:07.864]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:28:07.986]	 Installing "theme"
[2024-02-13 04:28:07.987]	 Installing "Ctrl-hjkl"
[2024-02-13 04:28:07.987]	 Installing "tmux-navigator"
[2024-02-13 04:28:07.990]	 Already installed "tmux-continuum"
[2024-02-13 04:28:07.990]	 Already installed "tmux-copycat"
[2024-02-13 04:28:07.992]	 Already installed "tmux-resurrect"
[2024-02-13 04:28:07.992]	 Already installed "tpm"
[2024-02-13 04:28:07.993]	 Already installed "tmux-sensible"
[2024-02-13 04:28:07.993]	 Already installed "tmux-cpu"
[2024-02-13 04:28:08.042]	   "tmux-navigator" download fail
[2024-02-13 04:28:08.044]	   "theme" download fail
[2024-02-13 04:28:08.058]	   "Ctrl-hjkl" download fail
[2024-02-13 04:28:08.069]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:28:08.177]	 Updating all plugins!
[2024-02-13 04:28:08.178]	 
[2024-02-13 04:28:08.746]	   "tmux-cpu" update success
[2024-02-13 04:28:08.747]	     | Already up to date.
[2024-02-13 04:28:08.751]	   "tmux-resurrect" update success
[2024-02-13 04:28:08.753]	     | Already up to date.
[2024-02-13 04:28:08.772]	   "tmux-copycat" update success
[2024-02-13 04:28:08.773]	     | Already up to date.
[2024-02-13 04:28:08.823]	   "tpm" update success
[2024-02-13 04:28:08.824]	     | Already up to date.
[2024-02-13 04:28:08.916]	   "tmux-continuum" update success
[2024-02-13 04:28:08.916]	   "tmux-sensible" update success
[2024-02-13 04:28:08.918]	     | Already up to date.
[2024-02-13 04:28:08.918]	     | Already up to date.
[2024-02-13 04:28:08.927]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:28:08.964]	 Done.

[2024-02-13 04:28:17.297]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 04:28:17.307]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:28:17.432]	 Installing "theme"
[2024-02-13 04:28:17.433]	 Installing "Ctrl-hjkl"
[2024-02-13 04:28:17.433]	 Installing "tmux-navigator"
[2024-02-13 04:28:17.438]	 Already installed "tmux-resurrect"
[2024-02-13 04:28:17.438]	 Already installed "tmux-copycat"
[2024-02-13 04:28:17.438]	 Already installed "tmux-cpu"
[2024-02-13 04:28:17.439]	 Already installed "tmux-continuum"
[2024-02-13 04:28:17.441]	 Already installed "tpm"
[2024-02-13 04:28:17.441]	 Already installed "tmux-sensible"
[2024-02-13 04:28:17.486]	   "theme" download fail
[2024-02-13 04:28:17.486]	   "Ctrl-hjkl" download fail
[2024-02-13 04:28:17.488]	   "tmux-navigator" download fail
[2024-02-13 04:28:17.499]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:28:17.598]	 Updating all plugins!
[2024-02-13 04:28:17.598]	 
[2024-02-13 04:28:18.164]	   "tmux-cpu" update success
[2024-02-13 04:28:18.166]	     | Already up to date.
[2024-02-13 04:28:18.169]	   "tmux-resurrect" update success
[2024-02-13 04:28:18.170]	     | Already up to date.
[2024-02-13 04:28:18.358]	   "tmux-copycat" update success
[2024-02-13 04:28:18.360]	   "tmux-sensible" update success
[2024-02-13 04:28:18.361]	     | Already up to date.
[2024-02-13 04:28:18.362]	     | Already up to date.
[2024-02-13 04:28:18.363]	   "tpm" update success
[2024-02-13 04:28:18.365]	     | Already up to date.
[2024-02-13 04:28:18.385]	   "tmux-continuum" update success
[2024-02-13 04:28:18.386]	     | Already up to date.
[2024-02-13 04:28:18.397]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:28:18.433]	 Done.

[2024-02-13 04:47:36.264]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 04:47:36.273]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:47:36.828]	 Installing "Ctrl-hjkl"
[2024-02-13 04:47:36.829]	 Installing "theme"
[2024-02-13 04:47:36.830]	 Installing "tmux-navigator"
[2024-02-13 04:47:36.837]	 Already installed "tmux-cpu"
[2024-02-13 04:47:36.837]	 Already installed "tmux-resurrect"
[2024-02-13 04:47:36.837]	 Already installed "tmux-continuum"
[2024-02-13 04:47:36.837]	 Already installed "tmux-copycat"
[2024-02-13 04:47:36.840]	 Already installed "tpm"
[2024-02-13 04:47:36.841]	 Already installed "tmux-sensible"
[2024-02-13 04:47:37.076]	   "tmux-navigator" download fail
[2024-02-13 04:47:37.088]	   "theme" download fail
[2024-02-13 04:47:37.105]	   "Ctrl-hjkl" download fail
[2024-02-13 04:47:37.121]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:47:37.403]	 Updating all plugins!
[2024-02-13 04:47:37.404]	 
[2024-02-13 04:47:38.160]	   "tmux-sensible" update success
[2024-02-13 04:47:38.162]	   "tmux-cpu" update success
[2024-02-13 04:47:38.163]	     | Already up to date.
[2024-02-13 04:47:38.163]	   "tmux-copycat" update success
[2024-02-13 04:47:38.164]	     | Already up to date.
[2024-02-13 04:47:38.165]	   "tmux-continuum" update success
[2024-02-13 04:47:38.165]	     | Already up to date.
[2024-02-13 04:47:38.165]	   "tmux-resurrect" update success
[2024-02-13 04:47:38.166]	     | Already up to date.
[2024-02-13 04:47:38.167]	   "tpm" update success
[2024-02-13 04:47:38.167]	     | Already up to date.
[2024-02-13 04:47:38.168]	     | Already up to date.
[2024-02-13 04:47:38.179]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:47:38.217]	 Done.

[2024-02-13 17:57:12.789]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 17:57:12.809]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 17:57:13.088]	 Installing "theme"
[2024-02-13 17:57:13.090]	 Installing "Ctrl-hjkl"
[2024-02-13 17:57:13.091]	 Installing "tmux-navigator"
[2024-02-13 17:57:13.098]	 Already installed "tmux-cpu"
[2024-02-13 17:57:13.100]	 Already installed "tmux-copycat"
[2024-02-13 17:57:13.100]	 Already installed "tmux-continuum"
[2024-02-13 17:57:13.101]	 Already installed "tpm"
[2024-02-13 17:57:13.102]	 Already installed "tmux-resurrect"
[2024-02-13 17:57:13.106]	 Already installed "tmux-sensible"
[2024-02-13 17:57:13.386]	   "Ctrl-hjkl" download fail
[2024-02-13 17:57:13.386]	   "tmux-navigator" download fail
[2024-02-13 17:57:13.405]	   "theme" download fail
[2024-02-13 17:57:13.422]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 17:57:14.148]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-02-13 17:57:14.165]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 17:57:14.264]	 Installing "Ctrl-hjkl"
[2024-02-13 17:57:14.266]	 Installing "theme"
[2024-02-13 17:57:14.267]	 Installing "tmux-navigator"
[2024-02-13 17:57:14.273]	 Already installed "tmux-copycat"
[2024-02-13 17:57:14.275]	 Already installed "tmux-continuum"
[2024-02-13 17:57:14.276]	 Already installed "tmux-cpu"
[2024-02-13 17:57:14.277]	 Already installed "tmux-resurrect"
[2024-02-13 17:57:14.278]	 Already installed "tpm"
[2024-02-13 17:57:14.281]	 Already installed "tmux-sensible"
[2024-02-13 17:57:14.336]	   "tmux-navigator" download fail
[2024-02-13 17:57:14.336]	   "Ctrl-hjkl" download fail
[2024-02-13 17:57:14.339]	   "theme" download fail
[2024-02-13 17:57:14.359]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 17:57:13.674]	 Updating all plugins!
[2024-02-13 17:57:13.674]	 
[2024-02-13 17:57:14.486]	   "tmux-sensible" update success
[2024-02-13 17:57:14.489]	   "tmux-continuum" update success
[2024-02-13 17:57:14.491]	     | Already up to date.
[2024-02-13 17:57:14.494]	   "tmux-cpu" update success
[2024-02-13 17:57:14.495]	     | Already up to date.
[2024-02-13 17:57:14.499]	     | Already up to date.
[2024-02-13 17:57:14.500]	   "tmux-resurrect" update success
[2024-02-13 17:57:14.504]	   "tpm" update success
[2024-02-13 17:57:14.505]	     | Already up to date.
[2024-02-13 17:57:14.509]	     | Already up to date.
[2024-02-13 17:57:14.511]	   "tmux-copycat" update success
[2024-02-13 17:57:14.514]	     | Already up to date.
[2024-02-13 17:57:14.533]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 17:57:14.615]	 Done.

[2024-02-13 17:57:14.402]	 Updating all plugins!
[2024-02-13 17:57:14.403]	 
[2024-02-13 17:57:15.223]	   "tmux-copycat" update success
[2024-02-13 17:57:15.224]	   "tmux-sensible" update success
[2024-02-13 17:57:15.225]	     | Already up to date.
[2024-02-13 17:57:15.227]	   "tmux-continuum" update success
[2024-02-13 17:57:15.227]	     | Already up to date.
[2024-02-13 17:57:15.230]	     | Already up to date.
[2024-02-13 17:57:15.233]	   "tmux-resurrect" update success
[2024-02-13 17:57:15.234]	   "tpm" update success
[2024-02-13 17:57:15.235]	     | Already up to date.
[2024-02-13 17:57:15.236]	     | Already up to date.
[2024-02-13 17:57:15.361]	   "tmux-cpu" update success
[2024-02-13 17:57:15.363]	     | Already up to date.
[2024-02-13 17:57:15.380]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 17:57:15.411]	 Removing "tmux-continuum"
[2024-02-13 17:57:15.420]	   "tmux-continuum" clean success
[2024-02-13 17:57:15.422]	 Removing "tmux-copycat"
[2024-02-13 17:57:15.431]	   "tmux-copycat" clean success
[2024-02-13 17:57:15.433]	 Removing "tmux-cpu"
[2024-02-13 17:57:15.441]	   "tmux-cpu" clean success
[2024-02-13 17:57:15.443]	 Removing "tmux-resurrect"
[2024-02-13 17:57:15.457]	   "tmux-resurrect" clean success
[2024-02-13 17:57:15.479]	 Done.

[2024-02-13 18:04:39.797]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:04:39.815]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:04:40.074]	 Installing "tmux-resurrect"
[2024-02-13 18:04:40.076]	 Installing "tmux-cpu"
[2024-02-13 18:04:40.076]	 Installing "tmux-copycat"
[2024-02-13 18:04:40.076]	 Installing "tmux-continuum"
[2024-02-13 18:04:40.078]	 Installing "Ctrl-hjkl"
[2024-02-13 18:04:40.081]	 Installing "tmux-yank"
[2024-02-13 18:04:40.082]	 Installing "theme"
[2024-02-13 18:04:40.084]	 Installing "tmux-navigator"
[2024-02-13 18:04:40.095]	 Already installed "tmux-sensible"
[2024-02-13 18:04:40.098]	 Already installed "tpm"
[2024-02-13 18:04:40.466]	   "tmux-navigator" download fail
[2024-02-13 18:04:40.475]	   "theme" download fail
[2024-02-13 18:04:40.477]	   "Ctrl-hjkl" download fail
[2024-02-13 18:04:41.119]	   "tmux-cpu" download success
[2024-02-13 18:04:41.125]	   "tmux-continuum" download success
[2024-02-13 18:04:41.133]	   "tmux-copycat" download success
[2024-02-13 18:04:41.270]	   "tmux-yank" download success
[2024-02-13 18:04:42.094]	   "tmux-resurrect" download success
[2024-02-13 18:04:42.111]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:04:42.375]	 Updating all plugins!
[2024-02-13 18:04:42.376]	 
[2024-02-13 18:04:43.057]	   "tmux-copycat" update success
[2024-02-13 18:04:43.060]	     | Already up to date.
[2024-02-13 18:04:43.061]	   "tmux-cpu" update success
[2024-02-13 18:04:43.065]	     | Already up to date.
[2024-02-13 18:04:43.079]	   "tpm" update success
[2024-02-13 18:04:43.083]	     | Already up to date.
[2024-02-13 18:04:43.084]	   "tmux-resurrect" update success
[2024-02-13 18:04:43.086]	     | Already up to date.
[2024-02-13 18:04:43.165]	   "tmux-continuum" update success
[2024-02-13 18:04:43.165]	   "tmux-yank" update success
[2024-02-13 18:04:43.168]	     | Already up to date.
[2024-02-13 18:04:43.168]	     | Already up to date.
[2024-02-13 18:04:43.281]	   "tmux-sensible" update success
[2024-02-13 18:04:43.285]	     | Already up to date.
[2024-02-13 18:04:43.307]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:04:43.395]	 Done.

[2024-02-13 18:05:52.137]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:05:52.154]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:05:52.252]	 Installing "Ctrl-hjkl"
[2024-02-13 18:05:52.253]	 Installing "theme"
[2024-02-13 18:05:52.258]	 Installing "tmux-navigator"
[2024-02-13 18:05:52.260]	 Already installed "tmux-copycat"
[2024-02-13 18:05:52.261]	 Already installed "tmux-cpu"
[2024-02-13 18:05:52.262]	 Already installed "tmux-continuum"
[2024-02-13 18:05:52.263]	 Already installed "tmux-yank"
[2024-02-13 18:05:52.264]	 Already installed "tmux-resurrect"
[2024-02-13 18:05:52.265]	 Already installed "tpm"
[2024-02-13 18:05:52.268]	 Already installed "tmux-sensible"
[2024-02-13 18:05:52.591]	   "Ctrl-hjkl" download fail
